M	src/infra/heartbeat-runner-scheduler.ts
M	src/infra/heartbeat-runner.returns-default-unset.test.ts
M	src/infra/heartbeat-runner.targeted-unscheduled-wake.test.ts
M	src/infra/heartbeat-wake-policy.ts
A	src/infra/heartbeat-wake.transcript-context.test.ts
M	src/infra/heartbeat-wake.ts
M	src/infra/outbound/message-plan.ts
M	src/infra/unhandled-rejections.plugin-sync-hooks.test.ts
M	src/logging/levels.ts
M	src/plugin-sdk/provider-auth-api-key.ts
A	src/plugin-sdk/provider-auth-write-compat.test.ts
A	src/plugin-sdk/provider-auth-write-compat.ts
M	src/plugin-sdk/provider-auth.ts
M	src/plugin-sdk/realtime-voice.ts
M	src/plugins/hooks.before-tool-call.test.ts
M	src/plugins/hooks.ts
M	src/plugins/runtime/runtime-embedded-agent.runtime.test.ts
M	src/plugins/runtime/runtime-embedded-agent.runtime.ts
M	src/process/supervisor/registry.test.ts
M	src/process/supervisor/registry.ts
M	src/state/openclaw-state-db.test.ts
M	src/state/openclaw-state-db.ts
M	src/state/openclaw-state-ownership.ts
M	src/system-agent/setup-inference-activate-persist.ts
M	src/system-agent/setup-inference-activate.ts
M	src/system-agent/setup-inference-core.ts
M	src/system-agent/setup-inference.test.ts
M	src/talk/provider-types.ts
M	src/talk/session-runtime.test.ts
M	src/talk/session-runtime.ts
M	src/wizard/setup.model-auth.test.ts
M	src/wizard/setup.model-auth.ts
M	test/cli-json-stdout.e2e.test.ts
M	test/e2e/qa-lab/runtime/fixtures/worker-inference-generation-provider/index.js
M	test/e2e/qa-lab/runtime/node-worker-launch-wire.e2e.test.ts
M	test/e2e/qa-lab/runtime/paired-node-worker-wire-fixture.ts
M	test/e2e/qa-lab/runtime/worker-inference-generation-reload.ts
M	test/openclaw-launcher.e2e.test.ts
A	test/pr126853-heartbeat-visible-lane-proof.e2e.test.ts
M	test/scripts/mantis-build-telegram-desktop-proof-evidence.test.ts
M	test/scripts/mantis-build-telegram-evidence.test.ts
M	test/scripts/mantis-publish-pr-evidence.test.ts
M	test/scripts/mantis-telegram-desktop-proof-workflow.test.ts
M	test/scripts/mantis-web-ui-chat-evidence.test.ts
M	test/scripts/run-vitest.test.ts
M	test/scripts/run-with-lease-fence.test.ts
M	test/scripts/telegram-mantis-lane.test.ts
M	test/scripts/telegram-mantis-sut.test.ts
A	test/scripts/vitest-process-diagnostics.test.ts
M	test/scripts/vitest-process-group.test.ts
M	test/scripts/write-cli-startup-metadata.test.ts
M	test/vitest-ui-e2e-config.test.ts
M	test/vitest/vitest.ui-e2e.sequencer.ts
M	ui/src/api/gateway.node.test.ts
M	ui/src/api/gateway.ts
M	ui/src/app/app-host-native-shell.test.ts
M	ui/src/app/app-host-pairing-access.test.ts
M	ui/src/app/app-host.dock-suppression.test.ts
M	ui/src/app/app-host.document-title.test.ts
M	ui/src/app/app-host.ts
M	ui/src/app/app-shell-view.ts
M	ui/src/app/bootstrap.test.ts
M	ui/src/app/config.ts
A	ui/src/app/control-ui-environment.test.ts
A	ui/src/app/control-ui-presentation.ts
M	ui/src/app/device-scope-upgrade-registration.ts
M	ui/src/app/device-scope-upgrade.ts
M	ui/src/app/exec-approval.test.ts
M	ui/src/app/exec-approval.ts
M	ui/src/app/gateway-store.ts
M	ui/src/app/overlays-types.ts
M	ui/src/app/overlays.ts
M	ui/src/components/app-sidebar-catalog-menu.ts
M	ui/src/components/app-sidebar-render.ts
M	ui/src/components/app-sidebar-session-catalog-render.ts
M	ui/src/components/app-sidebar-session-catalogs.test.ts
M	ui/src/components/app-sidebar-session-catalogs.ts
M	ui/src/components/app-sidebar-session-list-render.ts
A	ui/src/components/app-sidebar-session-lookup.ts
M	ui/src/components/app-sidebar-session-navigation-logic.ts
M	ui/src/components/app-sidebar-session-navigation.ts
M	ui/src/components/app-sidebar-session-row-render.ts
M	ui/src/components/app-sidebar-session-types.ts
M	ui/src/components/app-topbar.ts
M	ui/src/components/exec-approval-card.test.ts
M	ui/src/components/exec-approval-card.ts
M	ui/src/components/exec-approval.test.ts
M	ui/src/components/exec-approval.ts
M	ui/src/components/icons-tools.ts
M	ui/src/components/login-gate.test.ts
M	ui/src/components/login-gate.ts
M	ui/src/components/portaled-hovercard.ts
A	ui/src/components/session-data-controller-events.test.ts
M	ui/src/components/session-data-controller-events.ts
M	ui/src/components/session-data-controller.event-refresh.test.ts
M	ui/src/components/session-data-controller.ts
M	ui/src/components/session-hovercard.test.ts
M	ui/src/components/session-hovercard.ts
A	ui/src/components/session-owner-chip.browser.test.ts
M	ui/src/components/session-progress-card.test.ts
M	ui/src/components/session-progress-card.ts
M	ui/src/components/session-progress-hovercard.runtime.ts
M	ui/src/components/settings-sidebar.test.ts
M	ui/src/components/settings-sidebar.ts
M	ui/src/components/sidebar-agent-card.ts
M	ui/src/components/tooltip.test.ts
M	ui/src/components/tooltip.ts
M	ui/src/e2e/chat-active-turn-recovery.e2e.test.ts
A	ui/src/e2e/chat-agent-run-transcript.e2e.test.ts
M	ui/src/e2e/chat-composer-catalog.e2e.test.ts
M	ui/src/e2e/chat-composer-redesign.e2e.test.ts
M	ui/src/e2e/chat-flow.active-run-follow-ups.e2e.test.ts
M	ui/src/e2e/chat-flow.dynamic-catalog.e2e.test.ts
M	ui/src/e2e/chat-flow.navigation-presentation.e2e.test.ts
M	ui/src/e2e/chat-flow.session-start.e2e.test.ts
M	ui/src/e2e/chat-flow.streaming.e2e.test.ts
M	ui/src/e2e/chat-message-actions.e2e.test.ts
M	ui/src/e2e/chat-run-lifecycle.e2e.test.ts
M	ui/src/e2e/chat-tool-turn-outcome.e2e.test.ts
M	ui/src/e2e/chat-transcript-disclosure-anchor.e2e.test.ts
M	ui/src/e2e/chat-user-bubble-disclosure.e2e.test.ts
M	ui/src/e2e/device-scope-upgrade.e2e.test.ts
M	ui/src/e2e/initial-connect-splash.e2e.test.ts
M	ui/src/e2e/login-gate.e2e.test.ts
M	ui/src/e2e/native-nav-sidebar-toggle.e2e.test.ts
M	ui/src/e2e/profile-page.e2e.test.ts
M	ui/src/e2e/session-list-filter.e2e.test.ts
M	ui/src/e2e/session-management.groups.e2e.test.ts
M	ui/src/e2e/session-ownership.e2e.test.ts
M	ui/src/e2e/session-placement.move.e2e.test.ts
M	ui/src/e2e/session-progress-hovercard.e2e.test.ts
M	ui/src/e2e/session-transcript-search.e2e.test.ts
M	ui/src/e2e/usage-cost-analysis.e2e.test.ts
M	ui/src/i18n/locales/en.ts
M	ui/src/lib/assistant-identity.ts
M	ui/src/lib/chat/chat-types.ts
M	ui/src/lib/chat/outbox-store-projection.ts
M	ui/src/lib/chat/outbox-store.test.ts
M	ui/src/lib/chat/outbox-store.ts
M	ui/src/lib/session-display.test.ts
M	ui/src/lib/session-display.ts
M	ui/src/lib/sessions/connection-hydration.test.ts
A	ui/src/pages/chat/chat-agent-run-grouping.test.ts
A	ui/src/pages/chat/chat-agent-run-grouping.ts
M	ui/src/pages/chat/chat-gateway.ts
M	ui/src/pages/chat/chat-outbox-drain.ts
A	ui/src/pages/chat/chat-outbox-retry.ts
M	ui/src/pages/chat/chat-pane-header.ts
M	ui/src/pages/chat/chat-pane-render.ts
M	ui/src/pages/chat/chat-pane-session-controls.test.ts
M	ui/src/pages/chat/chat-progress.test.ts
M	ui/src/pages/chat/chat-progress.ts
M	ui/src/pages/chat/chat-responsive.browser.test.ts
M	ui/src/pages/chat/chat-send-delivery.ts
M	ui/src/pages/chat/chat-send.test.ts
M	ui/src/pages/chat/chat-state-events.ts
M	ui/src/pages/chat/chat-state-refresh.ts
M	ui/src/pages/chat/chat-state.test.ts
M	ui/src/pages/chat/chat-thread-build.ts
M	ui/src/pages/chat/chat-thread-grouping.ts
M	ui/src/pages/chat/chat-thread-items.ts
A	ui/src/pages/chat/chat-thread-run-identity.ts
M	ui/src/pages/chat/chat-thread.test.ts
M	ui/src/pages/chat/chat-thread.ts
M	ui/src/pages/chat/chat-view.test.ts
M	ui/src/pages/chat/chat-view.ts
A	ui/src/pages/chat/components/chat-agent-run-frame.ts
M	ui/src/pages/chat/components/chat-message-group.ts
A	ui/src/pages/chat/components/chat-message-markdown.test.ts
M	ui/src/pages/chat/components/chat-message-markdown.ts
M	ui/src/pages/chat/components/chat-message-stream.ts
M	ui/src/pages/chat/components/chat-message.test.ts
M	ui/src/pages/chat/components/chat-message.ts
M	ui/src/pages/chat/components/chat-thread-interactions.ts
A	ui/src/pages/chat/components/chat-transcript-announcement.ts
M	ui/src/pages/chat/components/chat-transcript-projection.ts
A	ui/src/pages/chat/components/chat-transcript-render-guard.ts
M	ui/src/pages/chat/components/chat-transcript-render.test.ts
M	ui/src/pages/chat/models.test.ts
M	ui/src/pages/chat/models.ts
M	ui/src/pages/chat/realtime-talk-audio.test.ts
M	ui/src/pages/chat/realtime-talk-audio.ts
M	ui/src/pages/chat/session-snapshot-store.test.ts
M	ui/src/pages/chat/session-snapshot-store.ts
M	ui/src/pages/chat/terminal-message-identity.ts
M	ui/src/pages/model-setup/detect-cache.ts
M	ui/src/pages/model-setup/first-run.test.ts
M	ui/src/pages/model-setup/first-run.ts
M	ui/src/pages/plugin/plugin-page.test.ts
M	ui/src/pages/profile/identity-section.test.ts
M	ui/src/pages/profile/identity-section.ts
M	ui/src/pages/sessions/view.browser.test.ts
M	ui/src/pages/sessions/view.test.ts
M	ui/src/pages/sessions/view.ts
M	ui/src/styles/base.css
M	ui/src/styles/chat/grouped.css
M	ui/src/styles/chat/progress-card.css
M	ui/src/styles/chat/tool-cards.css
M	ui/src/styles/components.css
M	ui/src/styles/layout.css
M	ui/src/styles/sessions.css
M	ui/src/test-helpers/control-ui-e2e.ts
