path	class	upstream_state	upstream_blob	candidate_blob	disposition
extensions/telegram/src/bot-message-dispatch.pipeline-init.test.ts	test-file	present	3e37b8600b0cc834cc71b615a94a8189b2e2d6c6	3e37b8600b0cc834cc71b615a94a8189b2e2d6c6	Candidate preserves frozen-upstream test substrate exactly at blob 3e37b8600b0cc834cc71b615a94a8189b2e2d6c6; no semantic difference requires manual resolution.
extensions/telegram/src/bot-message-dispatch.test-harness.ts	test-support-fixture-snapshot	present	6dadc81db7e14461bbaffe3ff6d8a81f24dbbb0e	6dadc81db7e14461bbaffe3ff6d8a81f24dbbb0e	Candidate preserves frozen-upstream test substrate exactly at blob 6dadc81db7e14461bbaffe3ff6d8a81f24dbbb0e; no semantic difference requires manual resolution.
extensions/whatsapp/src/auto-reply/monitor/process-message.test.ts	test-file	present	1515337aa9cfd179388b2722b9d4eb7639c7dd2c	1515337aa9cfd179388b2722b9d4eb7639c7dd2c	Candidate preserves frozen-upstream test substrate exactly at blob 1515337aa9cfd179388b2722b9d4eb7639c7dd2c; no semantic difference requires manual resolution.
packages/gateway-client/src/pending-request.test.ts	test-file	present	d5f3810ee72fb73ca789eb42874d3fac594d869f	d5f3810ee72fb73ca789eb42874d3fac594d869f	Candidate preserves frozen-upstream test substrate exactly at blob d5f3810ee72fb73ca789eb42874d3fac594d869f; no semantic difference requires manual resolution.
packages/gateway-client/src/protocol-client.request.test.ts	test-file	present	711b042abe8030b505f15b400b7162a971243102	711b042abe8030b505f15b400b7162a971243102	Candidate preserves frozen-upstream test substrate exactly at blob 711b042abe8030b505f15b400b7162a971243102; no semantic difference requires manual resolution.
packages/gateway-client/src/session-projection.test.ts	test-file	present	a3a420411b249dc03aa1e734c60a0847eb19edc2	a3a420411b249dc03aa1e734c60a0847eb19edc2	Candidate preserves frozen-upstream test substrate exactly at blob a3a420411b249dc03aa1e734c60a0847eb19edc2; no semantic difference requires manual resolution.
packages/gateway-protocol/src/schema/logs-chat.test.ts	test-file	present	a78059d24b1a390de1bb69364528f406fd4040ee	a78059d24b1a390de1bb69364528f406fd4040ee	Candidate preserves frozen-upstream test substrate exactly at blob a78059d24b1a390de1bb69364528f406fd4040ee; no semantic difference requires manual resolution.
packages/gateway-protocol/src/schema/snapshot.ts	test-support-fixture-snapshot	present	cfe7afc8381e77c3aa92423665957294eefc1fb3	cfe7afc8381e77c3aa92423665957294eefc1fb3	Candidate preserves frozen-upstream test substrate exactly at blob cfe7afc8381e77c3aa92423665957294eefc1fb3; no semantic difference requires manual resolution.
src/agents/agent-tools.before-tool-call.embedded-mode.test.ts	test-file	present	357b48d7d2955407bb5b4c86b4940879195230af	357b48d7d2955407bb5b4c86b4940879195230af	Candidate preserves frozen-upstream test substrate exactly at blob 357b48d7d2955407bb5b4c86b4940879195230af; no semantic difference requires manual resolution.
src/agents/auth-profiles/oauth.openai-codex-refresh-fallback.test.ts	test-file	present	d99159c0f786d4031d86bdefb92d89489a6614dd	d99159c0f786d4031d86bdefb92d89489a6614dd	Candidate preserves frozen-upstream test substrate exactly at blob d99159c0f786d4031d86bdefb92d89489a6614dd; no semantic difference requires manual resolution.
src/agents/auth-profiles/source-check.test.ts	test-file	present	acfe644165513192f2ca0478e6b8fc9659ad0856	acfe644165513192f2ca0478e6b8fc9659ad0856	Candidate preserves frozen-upstream test substrate exactly at blob acfe644165513192f2ca0478e6b8fc9659ad0856; no semantic difference requires manual resolution.
src/agents/auth-profiles/upsert-with-lock.sqlite.test.ts	test-file	present	1bcd97c34ccb88ae48320eee4ea1c955be5fa95c	1bcd97c34ccb88ae48320eee4ea1c955be5fa95c	Candidate preserves frozen-upstream test substrate exactly at blob 1bcd97c34ccb88ae48320eee4ea1c955be5fa95c; no semantic difference requires manual resolution.
src/agents/bash-tools.exec.approval-id.test.ts	test-file	present	608e53368ac4c959f6cb0054b257ff6bf2bae6b5	608e53368ac4c959f6cb0054b257ff6bf2bae6b5	Candidate preserves frozen-upstream test substrate exactly at blob 608e53368ac4c959f6cb0054b257ff6bf2bae6b5; no semantic difference requires manual resolution.
src/agents/cli-runner.interrupted-partial-output.test.ts	test-file	present	eda137e7b9440737b4f38e20c97402402e33b5ad	eda137e7b9440737b4f38e20c97402402e33b5ad	Candidate preserves frozen-upstream test substrate exactly at blob eda137e7b9440737b4f38e20c97402402e33b5ad; no semantic difference requires manual resolution.
src/agents/cli-runner/claude-live-session.abort-partial-output.test.ts	test-file	present	558fcc1f7d5c560461d473e1d17a314c7d3f621e	558fcc1f7d5c560461d473e1d17a314c7d3f621e	Candidate preserves frozen-upstream test substrate exactly at blob 558fcc1f7d5c560461d473e1d17a314c7d3f621e; no semantic difference requires manual resolution.
src/agents/code-mode-worker-lifecycle.test.ts	test-file	present	01ad0d300bcc970dc44d78f074e4cf28fa346674	01ad0d300bcc970dc44d78f074e4cf28fa346674	Candidate preserves frozen-upstream test substrate exactly at blob 01ad0d300bcc970dc44d78f074e4cf28fa346674; no semantic difference requires manual resolution.
src/agents/code-mode.bridge.test.ts	test-file	present	9afc05208ed54dff6cbd43d1ec0dc6d474817ece	9afc05208ed54dff6cbd43d1ec0dc6d474817ece	Candidate preserves frozen-upstream test substrate exactly at blob 9afc05208ed54dff6cbd43d1ec0dc6d474817ece; no semantic difference requires manual resolution.
src/agents/code-mode.preflight-repair.test.ts	test-file	present	813d3f300b39e3fb19d93d7bf8aeb5eb243c514d	813d3f300b39e3fb19d93d7bf8aeb5eb243c514d	Candidate preserves frozen-upstream test substrate exactly at blob 813d3f300b39e3fb19d93d7bf8aeb5eb243c514d; no semantic difference requires manual resolution.
src/agents/embedded-agent-runner/run.code-mode-reconciliation.test-support.ts	test-support-fixture-snapshot	present	319c0ec038ae061d823fec7e1bb8f24301e2df35	319c0ec038ae061d823fec7e1bb8f24301e2df35	Candidate preserves frozen-upstream test substrate exactly at blob 319c0ec038ae061d823fec7e1bb8f24301e2df35; no semantic difference requires manual resolution.
src/agents/embedded-agent-runner/run.prepared-harness-source-delivery.integration.test.ts	test-file	present	21acad4712e9546ddadd860a1171d183f47c5895	21acad4712e9546ddadd860a1171d183f47c5895	Candidate preserves frozen-upstream test substrate exactly at blob 21acad4712e9546ddadd860a1171d183f47c5895; no semantic difference requires manual resolution.
src/agents/embedded-agent-runner/run.shared-integration.test.ts	test-file	present	11db3231fa0aa027c5dd81547cd874447a74908e	11db3231fa0aa027c5dd81547cd874447a74908e	Candidate preserves frozen-upstream test substrate exactly at blob 11db3231fa0aa027c5dd81547cd874447a74908e; no semantic difference requires manual resolution.
src/agents/embedded-agent-runner/run/attempt-client-tools.test.ts	test-file	present	8e40d8252c7d40c93a9fb3a22c64b2f104a62102	8e40d8252c7d40c93a9fb3a22c64b2f104a62102	Candidate preserves frozen-upstream test substrate exactly at blob 8e40d8252c7d40c93a9fb3a22c64b2f104a62102; no semantic difference requires manual resolution.
src/agents/embedded-agent-runner/run/attempt-execution-settle.test.ts	test-file	present	d43190292f8bfd8e55b69459bb91dffcdf0cf47d	d43190292f8bfd8e55b69459bb91dffcdf0cf47d	Candidate preserves frozen-upstream test substrate exactly at blob d43190292f8bfd8e55b69459bb91dffcdf0cf47d; no semantic difference requires manual resolution.
src/agents/embedded-agent-runner/run/attempt-prompt-phase.test.ts	test-file	present	5a59311a7a5b657800ca5474fcb75cadf1c71bed	5a59311a7a5b657800ca5474fcb75cadf1c71bed	Candidate preserves frozen-upstream test substrate exactly at blob 5a59311a7a5b657800ca5474fcb75cadf1c71bed; no semantic difference requires manual resolution.
src/agents/embedded-agent-runner/run/attempt-prompt-tool-policy.test.ts	test-file	present	c1a354960ba60675ef2f48b401d649efb568883a	c1a354960ba60675ef2f48b401d649efb568883a	Candidate preserves frozen-upstream test substrate exactly at blob c1a354960ba60675ef2f48b401d649efb568883a; no semantic difference requires manual resolution.
src/agents/embedded-agent-runner/run/attempt-session.test.ts	test-file	present	f3ff6c65a20afeeb53aedb2944304dd6c5c1dcc7	f3ff6c65a20afeeb53aedb2944304dd6c5c1dcc7	Candidate preserves frozen-upstream test substrate exactly at blob f3ff6c65a20afeeb53aedb2944304dd6c5c1dcc7; no semantic difference requires manual resolution.
src/agents/embedded-agent-runner/run/attempt-spawn-workspace.test-support.ts	test-support-fixture-snapshot	present	7601571751288514370b43751c619f84e9eb16b6	7601571751288514370b43751c619f84e9eb16b6	Candidate preserves frozen-upstream test substrate exactly at blob 7601571751288514370b43751c619f84e9eb16b6; no semantic difference requires manual resolution.
src/agents/embedded-agent-runner/run/attempt-stream-finalize.test.ts	test-file	present	1402cd81c10521326e603cf19580a5e5f6e0c5a2	1402cd81c10521326e603cf19580a5e5f6e0c5a2	Candidate preserves frozen-upstream test substrate exactly at blob 1402cd81c10521326e603cf19580a5e5f6e0c5a2; no semantic difference requires manual resolution.
src/agents/embedded-agent-runner/run/code-mode-reconciliation.test.ts	test-file	present	79c4cb9d25d69da217d01ae759359b43532e25e5	79c4cb9d25d69da217d01ae759359b43532e25e5	Candidate preserves frozen-upstream test substrate exactly at blob 79c4cb9d25d69da217d01ae759359b43532e25e5; no semantic difference requires manual resolution.
src/agents/embedded-agent-runner/run/code-mode-repair.test.ts	test-file	present	cf046744a5a22355f9f8bae050c5fee65ab3d8d6	cf046744a5a22355f9f8bae050c5fee65ab3d8d6	Candidate preserves frozen-upstream test substrate exactly at blob cf046744a5a22355f9f8bae050c5fee65ab3d8d6; no semantic difference requires manual resolution.
src/agents/embedded-agent-runner/run/terminal-resolution.test.ts	test-file	present	8b21d1371d50f0902a39a7e652b1e1368f5c4ca1	8b21d1371d50f0902a39a7e652b1e1368f5c4ca1	Candidate preserves frozen-upstream test substrate exactly at blob 8b21d1371d50f0902a39a7e652b1e1368f5c4ca1; no semantic difference requires manual resolution.
src/agents/harness/host-capability.test.ts	test-file	present	fc4ae03b91a58003cd2a34572bbe9237152b7a8a	fc4ae03b91a58003cd2a34572bbe9237152b7a8a	Candidate preserves frozen-upstream test substrate exactly at blob fc4ae03b91a58003cd2a34572bbe9237152b7a8a; no semantic difference requires manual resolution.
src/agents/main-session-recovery/main-session-restart-recovery.test.ts	test-file	present	e7bd711cedfd3b295352ee652bcfddbf9e8422b3	e7bd711cedfd3b295352ee652bcfddbf9e8422b3	Candidate preserves frozen-upstream test substrate exactly at blob e7bd711cedfd3b295352ee652bcfddbf9e8422b3; no semantic difference requires manual resolution.
src/agents/mcp-transport-config.test.ts	test-file	present	02b53d6d6601fed7ece8747bf4640cac4c570880	02b53d6d6601fed7ece8747bf4640cac4c570880	Candidate preserves frozen-upstream test substrate exactly at blob 02b53d6d6601fed7ece8747bf4640cac4c570880; no semantic difference requires manual resolution.
src/agents/prepared-model-runtime.owner-selection.test.ts	test-file	present	1d5431ae3155d39f362c3b66028d5dad35a5d78c	1d5431ae3155d39f362c3b66028d5dad35a5d78c	Candidate preserves frozen-upstream test substrate exactly at blob 1d5431ae3155d39f362c3b66028d5dad35a5d78c; no semantic difference requires manual resolution.
src/agents/subagents/registry/subagent-registry-restart-recovery-helpers.test.ts	test-file	present	bd77606d1c608a72962feb1210ce398f7078d75d	bd77606d1c608a72962feb1210ce398f7078d75d	Candidate preserves frozen-upstream test substrate exactly at blob bd77606d1c608a72962feb1210ce398f7078d75d; no semantic difference requires manual resolution.
src/agents/tools/gateway-caller-context.test.ts	test-file	present	b12c3ebeb4c76e71b8d75faf357a16ba8e333a33	b12c3ebeb4c76e71b8d75faf357a16ba8e333a33	Candidate preserves frozen-upstream test substrate exactly at blob b12c3ebeb4c76e71b8d75faf357a16ba8e333a33; no semantic difference requires manual resolution.
src/agents/tools/message-tool.internal-source-reply.integration.test.ts	test-file	present	92fd2f2f5e83fae872cbd6f5fcbd66ad89a19dcd	92fd2f2f5e83fae872cbd6f5fcbd66ad89a19dcd	Candidate preserves frozen-upstream test substrate exactly at blob 92fd2f2f5e83fae872cbd6f5fcbd66ad89a19dcd; no semantic difference requires manual resolution.
src/auto-reply/reply/agent-runner-execution-runtime.test.ts	test-file	present	61cdf4f9c8a477ba9e6b78221be268b0ce174fce	61cdf4f9c8a477ba9e6b78221be268b0ce174fce	Candidate preserves frozen-upstream test substrate exactly at blob 61cdf4f9c8a477ba9e6b78221be268b0ce174fce; no semantic difference requires manual resolution.
src/auto-reply/reply/commands-models.test.ts	test-file	present	a849352b89db58f14ebbdba005b175d481f08c70	a849352b89db58f14ebbdba005b175d481f08c70	Candidate preserves frozen-upstream test substrate exactly at blob a849352b89db58f14ebbdba005b175d481f08c70; no semantic difference requires manual resolution.
src/auto-reply/reply/dispatch-acp.test.ts	test-file	present	a83de756cbed0af3ee402a529ed92fcefd3c5cc6	a83de756cbed0af3ee402a529ed92fcefd3c5cc6	Candidate preserves frozen-upstream test substrate exactly at blob a83de756cbed0af3ee402a529ed92fcefd3c5cc6; no semantic difference requires manual resolution.
src/auto-reply/reply/get-reply-run.prepared-metadata.test.ts	test-file	present	5bddda292f46d04d7eafb826405c65d9a848a904	5bddda292f46d04d7eafb826405c65d9a848a904	Candidate preserves frozen-upstream test substrate exactly at blob 5bddda292f46d04d7eafb826405c65d9a848a904; no semantic difference requires manual resolution.
src/auto-reply/reply/provider-dispatcher.test.ts	test-file	present	b46794986ce6febe889b45c10c65f5af04ca0007	b46794986ce6febe889b45c10c65f5af04ca0007	Candidate preserves frozen-upstream test substrate exactly at blob b46794986ce6febe889b45c10c65f5af04ca0007; no semantic difference requires manual resolution.
src/auto-reply/reply/queue.drain-restart.test.ts	test-file	present	9d6e85c260058bdfa1ed8a1071290fe282b598e9	9d6e85c260058bdfa1ed8a1071290fe282b598e9	Candidate preserves frozen-upstream test substrate exactly at blob 9d6e85c260058bdfa1ed8a1071290fe282b598e9; no semantic difference requires manual resolution.
src/channels/message-access/context-builder-callers.test.ts	test-file	present	0b4ce0c802e3f1a14bfcf1136d823bd16e3e2931	0b4ce0c802e3f1a14bfcf1136d823bd16e3e2931	Candidate preserves frozen-upstream test substrate exactly at blob 0b4ce0c802e3f1a14bfcf1136d823bd16e3e2931; no semantic difference requires manual resolution.
src/cli/capability-cli.lazy.test.ts	test-file	present	7a26b1f1a98ac3616eed90968b6b466d78122adc	7a26b1f1a98ac3616eed90968b6b466d78122adc	Candidate preserves frozen-upstream test substrate exactly at blob 7a26b1f1a98ac3616eed90968b6b466d78122adc; no semantic difference requires manual resolution.
src/cli/capability-cli.test.ts	test-file	present	398d60f44231f3f8aeca8ddfe5fe708c0656f4bb	398d60f44231f3f8aeca8ddfe5fe708c0656f4bb	Candidate preserves frozen-upstream test substrate exactly at blob 398d60f44231f3f8aeca8ddfe5fe708c0656f4bb; no semantic difference requires manual resolution.
src/cli/mcp-cli.test.ts	test-file	present	3d64c18dfcaef2ffdab884cd563a4c1cc714c16b	3d64c18dfcaef2ffdab884cd563a4c1cc714c16b	Candidate preserves frozen-upstream test substrate exactly at blob 3d64c18dfcaef2ffdab884cd563a4c1cc714c16b; no semantic difference requires manual resolution.
src/cli/program/register.maintenance.test.ts	test-file	present	e884c483b0eb127c72f265666c69e2554aac7180	e884c483b0eb127c72f265666c69e2554aac7180	Candidate preserves frozen-upstream test substrate exactly at blob e884c483b0eb127c72f265666c69e2554aac7180; no semantic difference requires manual resolution.
src/cli/program/register.subclis.test.ts	test-file	present	333e188346e19182ad55af164648b9f8298d431f	333e188346e19182ad55af164648b9f8298d431f	Candidate preserves frozen-upstream test substrate exactly at blob 333e188346e19182ad55af164648b9f8298d431f; no semantic difference requires manual resolution.
src/cli/program/register.tasks.test.ts	test-file	present	be1f675f8f8ea806cd67ebe7ab439cc0417aff1d	be1f675f8f8ea806cd67ebe7ab439cc0417aff1d	Candidate preserves frozen-upstream test substrate exactly at blob be1f675f8f8ea806cd67ebe7ab439cc0417aff1d; no semantic difference requires manual resolution.
src/commands/agent-local-audit.test.ts	test-file	present	dd0723be9eae404d2bae52de931973bc2de12503	dd0723be9eae404d2bae52de931973bc2de12503	Candidate preserves frozen-upstream test substrate exactly at blob dd0723be9eae404d2bae52de931973bc2de12503; no semantic difference requires manual resolution.
src/commands/backup-shared.test.ts	test-file	present	17be5ff5bb20b01aa34dd4519e4f86e51c788d33	17be5ff5bb20b01aa34dd4519e4f86e51c788d33	Candidate preserves frozen-upstream test substrate exactly at blob 17be5ff5bb20b01aa34dd4519e4f86e51c788d33; no semantic difference requires manual resolution.
src/commands/doctor-legacy-config.migrations.test.ts	test-file	present	963538a8aefd1e42bb334713de8320de5b78e1d6	963538a8aefd1e42bb334713de8320de5b78e1d6	Candidate preserves frozen-upstream test substrate exactly at blob 963538a8aefd1e42bb334713de8320de5b78e1d6; no semantic difference requires manual resolution.
src/commands/onboard-agent-target.test.ts	test-file	present	afe6c34f80106c48f2951c4e28e8afff44ec6de8	afe6c34f80106c48f2951c4e28e8afff44ec6de8	Candidate preserves frozen-upstream test substrate exactly at blob afe6c34f80106c48f2951c4e28e8afff44ec6de8; no semantic difference requires manual resolution.
src/commands/onboard-custom-config.test.ts	test-file	present	0aa0486fcf1f74e8eaa92c94b7dafc986eb75ffa	0aa0486fcf1f74e8eaa92c94b7dafc986eb75ffa	Candidate preserves frozen-upstream test substrate exactly at blob 0aa0486fcf1f74e8eaa92c94b7dafc986eb75ffa; no semantic difference requires manual resolution.
src/commands/onboard-custom.test.ts	test-file	present	2a85ddbf5e30998b1c372ef0c5f16ff8c95c24d6	2a85ddbf5e30998b1c372ef0c5f16ff8c95c24d6	Candidate preserves frozen-upstream test substrate exactly at blob 2a85ddbf5e30998b1c372ef0c5f16ff8c95c24d6; no semantic difference requires manual resolution.
src/commands/onboard-non-interactive/local/auth-choice.plugin-providers.test.ts	test-file	present	2454ffc510f3d9ec2f9b6820d2c06f69027ef954	2454ffc510f3d9ec2f9b6820d2c06f69027ef954	Candidate preserves frozen-upstream test substrate exactly at blob 2454ffc510f3d9ec2f9b6820d2c06f69027ef954; no semantic difference requires manual resolution.
src/commands/onboard-non-interactive/local/auth-choice.test.ts	test-file	present	ebb2c6cb302437f381aae18fa78baae3620f14f7	ebb2c6cb302437f381aae18fa78baae3620f14f7	Candidate preserves frozen-upstream test substrate exactly at blob ebb2c6cb302437f381aae18fa78baae3620f14f7; no semantic difference requires manual resolution.
src/commands/onboard-remote-gateway.test.ts	test-file	present	1b8487099939c3d2592a9a04ec1f98a50e382af4	1b8487099939c3d2592a9a04ec1f98a50e382af4	Candidate preserves frozen-upstream test substrate exactly at blob 1b8487099939c3d2592a9a04ec1f98a50e382af4; no semantic difference requires manual resolution.
src/commands/sessions.test.ts	test-file	present	d5ed5ad0a86dc2fee9f5d33201ff8a7037323234	d5ed5ad0a86dc2fee9f5d33201ff8a7037323234	Candidate preserves frozen-upstream test substrate exactly at blob d5ed5ad0a86dc2fee9f5d33201ff8a7037323234; no semantic difference requires manual resolution.
src/config/config-misc.test.ts	test-file	present	5fe51a7aa2720feeb91b598cb053edb69967b8cd	5fe51a7aa2720feeb91b598cb053edb69967b8cd	Candidate preserves frozen-upstream test substrate exactly at blob 5fe51a7aa2720feeb91b598cb053edb69967b8cd; no semantic difference requires manual resolution.
src/context-engine/quarantine-health.test.ts	test-file	present	c31a601d7faa6f0d04cf4bfef5e70e088cf48bfb	c31a601d7faa6f0d04cf4bfef5e70e088cf48bfb	Candidate preserves frozen-upstream test substrate exactly at blob c31a601d7faa6f0d04cf4bfef5e70e088cf48bfb; no semantic difference requires manual resolution.
src/entry.test.ts	test-file	present	23bdc6593b4437e6724391f3278eefb3c51627ca	23bdc6593b4437e6724391f3278eefb3c51627ca	Candidate preserves frozen-upstream test substrate exactly at blob 23bdc6593b4437e6724391f3278eefb3c51627ca; no semantic difference requires manual resolution.
src/gateway/chat-display-projection.test.ts	test-file	present	6494bedb9407f57d53d78c1e164e6170e3db656f	6494bedb9407f57d53d78c1e164e6170e3db656f	Candidate preserves frozen-upstream test substrate exactly at blob 6494bedb9407f57d53d78c1e164e6170e3db656f; no semantic difference requires manual resolution.
src/gateway/control-ui.http.test.ts	test-file	present	38d7678103d0fbb14f04ee9c20147fdee4d46fc5	38d7678103d0fbb14f04ee9c20147fdee4d46fc5	Candidate preserves frozen-upstream test substrate exactly at blob 38d7678103d0fbb14f04ee9c20147fdee4d46fc5; no semantic difference requires manual resolution.
src/gateway/node-invoke-plugin-policy.receipts.test.ts	test-file	present	2a9555300d162da98de8ced881a88c8e6cc13fde	2a9555300d162da98de8ced881a88c8e6cc13fde	Candidate preserves frozen-upstream test substrate exactly at blob 2a9555300d162da98de8ced881a88c8e6cc13fde; no semantic difference requires manual resolution.
src/gateway/openai-http.test.ts	test-file	present	8e928922cb4dab2ab85e0019db1b7655ffb28c7f	8e928922cb4dab2ab85e0019db1b7655ffb28c7f	Candidate preserves frozen-upstream test substrate exactly at blob 8e928922cb4dab2ab85e0019db1b7655ffb28c7f; no semantic difference requires manual resolution.
src/gateway/openresponses-http.test.ts	test-file	present	a668ca9e091fc033fdfe08f76f697c0c1b0a1446	a668ca9e091fc033fdfe08f76f697c0c1b0a1446	Candidate preserves frozen-upstream test substrate exactly at blob a668ca9e091fc033fdfe08f76f697c0c1b0a1446; no semantic difference requires manual resolution.
src/gateway/server-methods/approval-shared.test.ts	test-file	present	7e25750d15b25f8f062a02579f04c5dd8f05cba8	7e25750d15b25f8f062a02579f04c5dd8f05cba8	Candidate preserves frozen-upstream test substrate exactly at blob 7e25750d15b25f8f062a02579f04c5dd8f05cba8; no semantic difference requires manual resolution.
src/gateway/server-plugins.test.ts	test-file	present	c6af816443f9989bcb76437819fedcb80bc3ba9a	c6af816443f9989bcb76437819fedcb80bc3ba9a	Candidate preserves frozen-upstream test substrate exactly at blob c6af816443f9989bcb76437819fedcb80bc3ba9a; no semantic difference requires manual resolution.
src/gateway/server.sessions.preview-resolve.test.ts	test-file	present	2e140e0e316eb17b4afc2637651af9e70f2e14ed	2e140e0e316eb17b4afc2637651af9e70f2e14ed	Candidate preserves frozen-upstream test substrate exactly at blob 2e140e0e316eb17b4afc2637651af9e70f2e14ed; no semantic difference requires manual resolution.
src/gateway/server/health-state.test.ts	test-file	present	024fa76fa02c4fc5acba388a5b19d59fcec2d4ba	024fa76fa02c4fc5acba388a5b19d59fcec2d4ba	Candidate preserves frozen-upstream test substrate exactly at blob 024fa76fa02c4fc5acba388a5b19d59fcec2d4ba; no semantic difference requires manual resolution.
src/gateway/session-display-projection.test.ts	test-file	present	ed0ac0d1e21d96ce695dedc74f342ae088fa4838	ed0ac0d1e21d96ce695dedc74f342ae088fa4838	Candidate preserves frozen-upstream test substrate exactly at blob ed0ac0d1e21d96ce695dedc74f342ae088fa4838; no semantic difference requires manual resolution.
src/gateway/session-message-events.test.ts	test-file	present	a06f5a7dbbfe1a8d1c2e341a46080c9204c1e01a	a06f5a7dbbfe1a8d1c2e341a46080c9204c1e01a	Candidate preserves frozen-upstream test substrate exactly at blob a06f5a7dbbfe1a8d1c2e341a46080c9204c1e01a; no semantic difference requires manual resolution.
src/gateway/talk-realtime-relay.test.ts	test-file	present	9e138a71d6374efcbe96f1136cbb9da516d7667f	9e138a71d6374efcbe96f1136cbb9da516d7667f	Candidate preserves frozen-upstream test substrate exactly at blob 9e138a71d6374efcbe96f1136cbb9da516d7667f; no semantic difference requires manual resolution.
src/gateway/worker-environments/placement-store.turn-claim-closure.test.ts	test-file	present	ae237073e92d9c1679d270c1cab9be288560946d	ae237073e92d9c1679d270c1cab9be288560946d	Candidate preserves frozen-upstream test substrate exactly at blob ae237073e92d9c1679d270c1cab9be288560946d; no semantic difference requires manual resolution.
src/gateway/worker-environments/worker-session-tool-executor.test.ts	test-file	present	ae42b88d2f47cca5c5cac8021365bae05a2be73c	ae42b88d2f47cca5c5cac8021365bae05a2be73c	Candidate preserves frozen-upstream test substrate exactly at blob ae42b88d2f47cca5c5cac8021365bae05a2be73c; no semantic difference requires manual resolution.
src/gateway/worker-environments/worker-turn-rpc.test.ts	test-file	present	1ac4492b4e0ec1e03f035c1ef8bacb80893452d8	1ac4492b4e0ec1e03f035c1ef8bacb80893452d8	Candidate preserves frozen-upstream test substrate exactly at blob 1ac4492b4e0ec1e03f035c1ef8bacb80893452d8; no semantic difference requires manual resolution.
src/infra/unhandled-rejections.plugin-sync-hooks.test.ts	test-file	present	d032c72dd43e2191e84731599324ec7b49ad44bd	d032c72dd43e2191e84731599324ec7b49ad44bd	Candidate preserves frozen-upstream test substrate exactly at blob d032c72dd43e2191e84731599324ec7b49ad44bd; no semantic difference requires manual resolution.
